company_name,duns,Industry_Description,Adverse_Media_Flag,Sanctions_Flag,Business_Status
Verizon Communications Inc.,6919484,Communications,FALSE,FALSE,Active
Avaya Inc.,790472240,Communications,FALSE,FALSE,Active
The Cigna Group,81161936,Healthcare,FALSE,FALSE,Active
Brown Inc,494198246,Plumbing Contractors,FALSE,FALSE,Inactive
Cooper-Watts,200013578,Software Publishing,FALSE,FALSE,Inactive
Smith-Ford,979922855,Physician Offices,FALSE,FALSE,Inactive
Parker Group,320571944,Insurance Agencies,FALSE,FALSE,Active
Lopez PLC,592329163,Software Publishing,FALSE,FALSE,Merged
"Castaneda, Walker and Woods",387746569,Insurance Agencies,FALSE,FALSE,Inactive
Ramsey-Thomas,485252686,Plumbing Contractors,FALSE,FALSE,Bankrupt
James-Torres,615764129,Plumbing Contractors,FALSE,FALSE,Active
Savage Group,185655666,IT Consulting,FALSE,FALSE,Active
Fisher-Ferguson,972221710,Medical Equipment Wholesalers,FALSE,FALSE,Inactive
Jimenez Ltd,628499111,IT Consulting,FALSE,FALSE,Active
"Macdonald, Hoffman and Rivera",910352740,Insurance Agencies,FALSE,FALSE,Bankrupt
Estes and Sons,836090159,Insurance Agencies,FALSE,FALSE,Bankrupt
Ross and Sons,145016588,IT Consulting,FALSE,FALSE,Active
Park-Hawkins,825416065,Plumbing Contractors,FALSE,FALSE,Bankrupt
Rogers Ltd,830298171,Insurance Agencies,FALSE,FALSE,Active
Alexander Inc,646309811,Software Publishing,FALSE,FALSE,Bankrupt
Smith-Coffey,638360498,Physician Offices,FALSE,FALSE,Bankrupt
Gonzalez Inc,855157524,Software Publishing,TRUE,FALSE,Inactive
Ramos Group,519015242,Restaurants,FALSE,FALSE,Inactive
Rasmussen Group,497551978,Plumbing Contractors,FALSE,FALSE,Merged
"Short, Kelly and Esparza",601303410,Insurance Agencies,FALSE,FALSE,Inactive
Miranda-Delacruz,514455836,Plumbing Contractors,FALSE,FALSE,Bankrupt
"Salazar, Parker and Stewart",647096537,Plumbing Contractors,FALSE,FALSE,Merged
"Hinton, Holmes and Ruiz",375154874,Insurance Agencies,FALSE,FALSE,Active
Patterson Group,561926836,Plumbing Contractors,FALSE,FALSE,Inactive
Anderson Inc,652692361,Plumbing Contractors,TRUE,FALSE,Merged
"Miller, Malone and Brown",386141295,Software Publishing,TRUE,FALSE,Inactive
Hughes PLC,544995228,Restaurants,FALSE,FALSE,Active
Kirk-Jackson,359557413,Insurance Agencies,FALSE,FALSE,Active
Ramirez Inc,743442196,Restaurants,FALSE,FALSE,Active
Mann Ltd,131673784,Plumbing Contractors,FALSE,FALSE,Bankrupt
